Event,Time,Healthy People,Ill People,Recoverd people,RIP,
[heal/dead],0.00556901591183937,500,499,0,1, 
[heal/dead],0.011185888199328343,501,498,1,1, 
[heal/dead],0.016767149622869956,501,497,1,2, 
[heal/dead],0.02233820932827206,502,496,2,2, 
[heal/dead],0.027929817181928697,503,495,3,2, 
[heal/dead],0.033497523278019366,504,494,4,2, 
[heal/dead],0.039077061669365476,505,493,5,2, 
[heal/dead],0.04465430759112989,506,492,6,2, 
[heal/dead],0.05025544341468802,506,491,6,3, 
[heal/dead],0.05584392866926397,507,490,7,3, 
[heal/dead],0.061435549138992435,508,489,8,3, 
[heal/dead],0.06702311958647304,509,488,9,3, 
[heal/dead],0.07260430256784596,510,487,10,3, 
[heal/dead],0.07824546834500913,510,486,10,4, 
[heal/dead],0.08401021070674916,511,485,11,4, 
[heal/dead],0.08958838980952323,512,484,12,4, 
[heal/dead],0.09523414103684147,513,483,13,4, 
[heal/dead],0.10082519893917855,514,482,14,4, 
[heal/dead],0.10642428896678238,514,481,14,5, 
[heal/dead],0.1120812466566055,515,480,15,5, 
[heal/dead],0.11773895234489588,516,479,16,5, 
[heal/dead],0.12337835416595563,517,478,17,5, 
[heal/dead],0.12896750525141598,518,477,18,5, 
[heal/dead],0.13496941535561235,519,476,19,5, 
[heal/dead],0.14067854419949144,520,475,20,5, 
[heal/dead],0.14629517345642565,521,474,21,5, 
[heal/dead],0.1519203182470072,521,473,21,6, 
[heal/dead],0.15753218923732226,522,472,22,6, 
[heal/dead],0.16316428340601827,522,471,22,7, 
[heal/dead],0.1688620039463447,523,470,23,7, 
[heal/dead],0.1745217668164177,524,469,24,7, 
[heal/dead],0.18022006117767075,524,468,24,8, 
[heal/dead],0.18581803179488743,525,467,25,8, 
[heal/dead],0.19145739994515942,526,466,26,8, 
[heal/dead],0.19717960994974268,527,465,27,8, 
[heal/dead],0.20276142573392075,528,464,28,8, 
[heal/dead],0.20835055304339467,529,463,29,8, 
[heal/dead],0.21427891520586917,530,462,30,8, 
[heal/dead],0.2200287227343363,530,461,30,9, 
[heal/dead],0.22566625801381518,531,460,31,9, 
[heal/dead],0.23124720344271055,532,459,32,9, 
[heal/dead],0.2368951189163967,533,458,33,9, 
[heal/dead],0.24251723193795946,534,457,34,9, 
[heal/dead],0.2480940099924553,535,456,35,9, 
[heal/dead],0.2537603892911513,536,455,36,9, 
[heal/dead],0.2593315276580906,537,454,37,9, 
[heal/dead],0.26497819453457405,538,453,38,9, 
[heal/dead],0.2706045398743893,539,452,39,9, 
[heal/dead],0.27619643123790916,540,451,40,9, 
[heal/dead],0.28176797501795814,541,450,41,9, 
[heal/dead],0.2874194734977486,542,449,42,9, 
[heal/dead],0.29317317805053467,543,448,43,9, 
[heal/dead],0.2987429127811547,544,447,44,9, 
[heal/dead],0.3043773483399426,545,446,45,9, 
[heal/dead],0.309963555027999,546,445,46,9, 
[heal/dead],0.31553474495156125,546,444,46,10, 
[heal/dead],0.32116555080909487,547,443,47,10, 
[heal/dead],0.3267772228581403,548,442,48,10, 
[heal/dead],0.33237749976880787,549,441,49,10, 
[heal/dead],0.3380920031352192,549,440,49,11, 
[heal/dead],0.34388226498018265,550,439,50,11, 
[heal/dead],0.3495003486905721,551,438,51,11, 
[heal/dead],0.3551079881093237,552,437,52,11, 
[heal/dead],0.3607553202534797,553,436,53,11, 
[heal/dead],0.3665319670084758,554,435,54,11, 
[heal/dead],0.3721191936300412,555,434,55,11, 
[heal/dead],0.37768768708617373,556,433,56,11, 
[heal/dead],0.38331516215269895,557,432,57,11, 
[heal/dead],0.3889044733872452,558,431,58,11, 
[heal/dead],0.3944973160599607,559,430,59,11, 
